"","AY111","AY125","AY126","AY129","AY138","AY142","AY159","AY191","AY198","AY207","AY208","AY218","AY224","AY236","AY24","AY241","AY244","AY245","AY254","AY263","AY268","AY284","AY289","AY29","AY293","AY300","AY309","AY328","AY331","AY339","AY353","AY365","AY37","AY381","AY389","AY409","AY410","AY416","AY418","AY432","AY438","AY439","AY456","AY457","AY458","AY459","AY46","AY465","AY466","AY487","AY489","AY492","AY493","AY495","AY528","AY533","AY536","AY537","AY538","AY545","AY553","AY562","AY566","AY571","AY572","AY574","AY586","AY595","AY601"
"A-rep2",8.49,NA,NA,NA,NA,14.51,NA,8.47,11.4,14.64,NA,9.64,14.68,9.42,7.79,7.64,10.04,9.33,10.95,6.63,NA,NA,8.18,14.03,6.8,6.22,5.78,14.93,9.68,NA,14.66,9.27,8.16,NA,16.32,12.07,8.94,8.93,NA,NA,NA,NA,NA,9.91,20.31,10.51,4.17,NA,NA,9.32,9.89,11.57,9.37,NA,10.1,7.37,7.76,12.43,8.08,NA,5.1,13.7,14.64,NA,7.08,8.2,NA,NA,19.13
"A-rep3",NA,NA,NA,NA,NA,NA,NA,9.12,10.14,NA,NA,9.88,13.85,9.59,8.03,7.99,9.52,9.35,11.01,6.86,NA,NA,8.32,14.56,7.61,6.19,5.98,14.36,10.1,NA,NA,9.54,8.76,NA,NA,12.84,10.11,9.28,NA,NA,NA,NA,NA,12.78,18.97,9.75,4.49,NA,NA,9.7,9.85,13.27,10.22,NA,9.81,7.49,7.94,10.21,8.49,NA,5.34,11.64,14.43,NA,7.44,8.28,NA,NA,NA
"B-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.95,NA,NA,NA,NA,NA,5.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.16,NA,NA,NA,-0.759999999999998,NA,NA,NA,NA,5.23,NA,NA,NA,NA,NA,7.46,NA,NA,NA,NA,NA
"B-rep2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.61,NA,NA,NA,NA,NA,5.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.88,NA,NA,NA,-0.760000000000002,NA,NA,NA,NA,10.38,8.33,NA,NA,NA,NA,10.96,NA,NA,NA,9.3,NA
"B-rep3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.55,NA,NA,NA,NA,NA,6.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.59,NA,NA,NA,NA,6.56,3.27,NA,NA,NA,NA,NA,NA,NA,NA,6.1,NA
"C-rep1",8.95,NA,NA,NA,NA,17.24,NA,10.6,11.01,13.6,NA,9.45,NA,9.47,7.73,8,10.05,9.26,11.38,7.16,NA,NA,8.27,14.34,7.76,6.2,5.76,14.7,10.14,NA,NA,9.56,8.44,18.4,14.69,11.44,9.29,9.27,NA,NA,NA,NA,NA,NA,14.31,11.94,5.2,NA,NA,9.41,9.53,13.87,10.69,NA,10.51,NA,7.29,10.37,8.53,NA,5.4,12.72,17.77,NA,7.41,8.31,22.22,NA,NA
"C-rep2",NA,NA,16.56,NA,NA,20.9,NA,8.69,10.6,15.83,NA,9.97,NA,9.79,7.82,8.39,10.28,9.33,11.37,6.99,NA,NA,8.11,14.78,7.17,6.11,5.59,13.85,9.88,NA,NA,9.81,8.38,16.46,NA,11.85,9.68,9.23,NA,18.85,NA,NA,NA,10.72,14.59,11,5.12,NA,21.52,9.64,9.68,12.26,NA,NA,10.94,7.71,7.66,11.79,8.9,NA,5.57,12.4,13.85,NA,7.22,8.74,NA,NA,21.31
"C-rep3",8.7,NA,13.56,NA,NA,19.62,NA,9.31,11.08,15.17,NA,9.59,NA,9.5,7.61,7.96,10.03,8.99,10.86,7.01,NA,NA,8.14,NA,6.79,6.01,5.69,12.87,9.71,NA,NA,9.31,8.66,NA,14.34,10.04,9.22,9.37,NA,15.96,NA,NA,NA,12.09,13.86,11.64,4.92,NA,14.38,9.22,9.75,14.06,9.79,NA,10.31,7.33,7.28,10.73,8.47,NA,5.33,NA,NA,NA,7.56,8.33,18,NA,19.45
"D-rep1",NA,NA,12.88,NA,NA,NA,17.53,9.55,12.15,14.7,18.72,9.86,13.91,9.73,7.17,9.03,9.78,9.34,11.8,6.91,13.83,14.86,7.91,13.91,7,6.4,6.13,13.18,9.03,13.32,NA,8.48,8.28,NA,NA,10.26,8.76,10.26,13.65,NA,17.47,13.8,NA,10.99,14.42,6.46,5.27,NA,16.3,9.27,9.89,12.19,10.76,15.83,NA,7.37,7.87,13.96,8.65,17.2,3.07,13.75,12.18,NA,6.96,9.25,NA,NA,NA
"D-rep2",NA,NA,16.03,NA,16.18,NA,NA,9.54,13.89,NA,18.72,9.82,NA,9.4,7.15,9.02,9.9,9.26,10.6,6.88,NA,14.68,7.81,15.56,7.25,6.23,6.19,12.98,9.2,14.74,17.9,8.67,8.36,NA,NA,9.8,8.64,9.37,NA,19.78,22.18,14.86,NA,12.47,13.31,6.2,5.06,NA,19.11,9.63,8.98,14.16,10.8,13.58,10.16,7.37,7.52,13.1,8.17,15.6,2.9,11.99,11.87,NA,7.25,8.32,NA,NA,NA
"D-rep3",NA,NA,NA,NA,21.78,NA,15.63,9.56,11.52,14.82,19.46,10.24,13.71,9.77,7.34,9.56,11.16,9.65,11.73,7.06,13.18,NA,7.7,13.24,7.41,6.42,6.22,14.42,9.16,16.23,16.07,8.5,8.34,NA,NA,11.21,8.98,10.32,12.29,20.17,NA,13.32,NA,11.52,19.54,6.74,5.44,NA,NA,9.63,9.88,12.49,11,NA,10.7,7.42,7.69,12.29,8.24,18.6,3.31,13.1,12.37,NA,7.26,8.06,NA,NA,NA
"E-rep1",8.79,NA,NA,NA,NA,13,16.64,10.07,13.74,15.01,NA,9.86,NA,9.92,7.37,9.32,10.01,9.37,11.37,7.31,NA,15,8.21,14.53,7.38,6.75,6.94,12.77,9.31,NA,17.12,8.33,8.36,NA,14.19,10.65,8.66,9.63,12.16,22.09,NA,NA,NA,NA,13.12,7.07,5.44,15.28,14.75,9.78,9.61,13.04,10.84,NA,9.62,7.47,7.73,13.54,8.32,16.99,3.13,12,11.64,NA,7.37,9.69,NA,12.19,16.65
"E-rep2",8.73,NA,NA,NA,NA,NA,17.24,9.19,13.06,14.57,NA,10.1,12.62,10.15,7.46,9.74,10.19,9.6,11.6,7.31,14.24,15.75,8.11,17.18,7.3,6.88,6.78,13.63,9.1,NA,NA,8.65,8.77,NA,NA,10.39,8.82,10.2,13.74,NA,NA,NA,NA,10.68,14.06,6.97,5.62,15.1,15.47,9.81,9.87,12.75,11.24,13.46,11.61,7.52,7.62,12.86,8.33,17.16,2.9,12.32,12.47,NA,7.61,9.19,NA,13.06,18.26
"E-rep3",NA,NA,NA,NA,NA,13.86,16.06,9.38,12.9,15.84,NA,9.83,15.51,9.51,NA,9.38,10.03,9.64,11.64,7.03,13.95,NA,7.82,16.21,6.9,6.58,6.88,13.74,9.03,NA,15.92,8.28,8.43,NA,14.22,9.99,8.85,10.08,11.89,18.49,NA,NA,NA,11.07,13.88,7.03,5.43,NA,20.12,9.69,9.94,13.42,10.75,14.4,10.7,NA,7.54,12.55,8.59,19.91,2.97,12.33,12.67,NA,7.16,9.31,NA,13.03,17.72
"F-rep1",9.43,16.7,15.74,NA,NA,12.86,NA,8.51,12.31,NA,NA,9.67,NA,9.74,7.05,9.25,10.23,9.48,11.39,6.96,14.97,13.28,8.08,16.77,7.39,6.56,6.77,12.66,9.04,NA,15.82,8.38,8.37,NA,NA,9.87,8.96,10.34,13.14,NA,NA,NA,NA,NA,14.15,6.96,5.12,NA,NA,9.62,9.73,12.75,9.84,14.67,NA,7.4,7.39,13.72,8.95,19.78,2.7,12.71,11.44,11.83,7.73,9.21,NA,14.44,NA
"F-rep2",8.98,15.01,18.67,NA,NA,12.22,NA,9.07,12.41,14.9,NA,9.82,NA,9.2,7.36,9.02,10.27,8.99,11.59,7.16,16.1,13.85,8.06,14.34,6.71,6.59,6.82,12.39,8.79,NA,NA,8.13,8.73,NA,13.9,10.42,8.44,9.56,11.62,NA,NA,NA,NA,NA,14.88,6.53,5.32,16.6,NA,9.55,9.13,12.79,10.81,14.11,11.07,7.36,7.59,11.66,8.22,18.91,2.84,12.02,11.55,11.49,7.74,9.01,NA,NA,NA
"F-rep3",NA,NA,16.23,NA,NA,12.94,NA,8.81,11.8,15.94,NA,9.5,NA,9.8,7.4,9.55,10.03,9.22,11.52,6.9,NA,15.96,8.06,13.76,7.2,6.65,6.74,11.87,9.18,NA,16.74,8.05,8.67,NA,15.18,10.31,8.9,9.49,12.09,NA,NA,NA,NA,NA,NA,6.85,5.03,16.95,NA,9.18,9.69,12.51,10.8,14.03,10.76,7.36,6.92,11.07,8.64,NA,2.97,11.28,11.2,11.77,7.68,9.22,NA,13.64,NA
"G-rep1",NA,NA,NA,NA,NA,20.51,NA,9.71,13.52,19.74,NA,9.88,13.33,9.47,7.76,8.63,10.1,9.03,11.02,6.95,16.35,NA,7.86,15.77,7.35,6.59,6.82,15.82,9.29,14.32,NA,9.16,8.52,NA,14.75,9.85,9.09,10.3,12.24,NA,NA,NA,NA,11.29,20.71,8.87,5.19,19.83,NA,9.47,9.9,12.8,10.52,13.27,10.87,7.73,8.15,13.56,8.03,NA,4.75,NA,11.9,13.42,7.05,9.33,NA,12.49,NA
"G-rep2",NA,NA,13.53,NA,15.76,NA,NA,9.09,14.47,15.21,NA,9.56,13.72,9.69,7.72,8.66,10.81,8.86,11.11,6.72,12.97,NA,7.62,NA,7.03,6.44,6.39,15.21,9.43,14.79,NA,9.06,8.12,NA,16.28,9.56,8.72,9.99,NA,NA,NA,NA,NA,NA,13.97,8.98,4.96,NA,15.6,9.15,9.38,12.35,10.19,NA,NA,7.47,7.78,16.63,8.42,NA,4.51,NA,11.34,13.41,6.8,9.61,NA,13.94,NA
"G-rep3",NA,NA,14.67,NA,17.88,18.12,NA,9.02,NA,NA,NA,9.57,14.58,9.44,7.52,8.71,10.2,9.21,10.63,7.06,14.33,NA,7.77,12.88,6.17,6.22,6.72,13.96,8.99,NA,NA,8.84,8.22,NA,NA,10.31,8.95,9.34,12.28,NA,NA,NA,NA,11.07,19.72,9.31,5.12,15.27,19.88,9.21,10.05,13.08,10.27,13.47,9.93,7.75,8.05,13.35,9.12,NA,4.51,NA,11.83,13.14,7.15,8.68,NA,13.62,NA
"H-rep1",NA,NA,17.4,NA,16.02,14.39,NA,9.2,13.36,15.86,NA,9.52,12.39,9.2,7.5,9.09,10,9.29,11.57,7.03,15.18,13.89,8.05,NA,6.82,6.83,6.72,14.22,8.87,NA,14.1,9.26,8.73,16.66,NA,9.42,8.21,11.23,12.51,NA,20.53,NA,NA,NA,NA,8.12,5.51,NA,15.72,9.4,9.6,12.69,10.95,NA,NA,7.51,7.58,14.11,8.29,NA,4.18,NA,12.37,12.81,6.99,9.13,NA,12.17,21.96
"H-rep2",NA,NA,12.47,NA,18.53,13.4,NA,9.13,14.11,14.92,16.53,9,13.1,8.73,7.44,8.93,9.71,8.53,11.07,6.65,NA,NA,7.81,NA,6.14,6.5,6.52,13.45,8.55,NA,14.08,8.49,8.22,14.27,NA,10.23,8.34,9.95,10.37,NA,15.86,NA,NA,NA,NA,7.6,4.97,NA,NA,8.87,9.37,11.97,10.04,NA,NA,7.17,7.5,10.97,7.99,NA,3.96,11.12,12.21,12.06,6.94,8.47,NA,12.36,19.97
"H-rep3",NA,NA,13.87,NA,NA,18.18,NA,8,11.56,15.05,19.85,9.09,12.62,9.11,7.38,8.73,10.08,8.95,11.47,6.65,15.43,13.75,8.01,NA,6.43,6.58,6.49,13.13,8.22,NA,NA,9.03,7.86,16.6,NA,9.48,8,8.94,10.75,NA,NA,NA,NA,NA,NA,7.74,5.21,NA,16.54,8.74,9.17,12.32,9.97,NA,NA,7.21,8.02,11.38,8.91,NA,3.8,11.77,11.83,NA,7.32,8.67,NA,NA,NA
"I-rep1",NA,16.02,15.34,20.8,NA,18.6,NA,8.99,12.68,19.82,19.04,8.99,NA,8.37,7.09,9.97,9.62,8.7,10.83,6.88,NA,14.68,7.51,NA,6.66,6.47,6.76,12.32,8.5,NA,14.57,8.89,8.06,15.91,14.67,8.83,8.02,10.44,10.08,19.56,NA,NA,NA,NA,14.19,8.53,5.54,NA,16.14,8.81,9.04,11.46,10.56,14.28,NA,7.32,7.63,12.32,8.54,15.28,4.37,13.55,12.01,NA,6.55,9.44,NA,NA,NA
"I-rep2",NA,15.97,NA,18.52,NA,17.62,NA,8.87,11.72,19.3,NA,8.89,NA,8.44,7.15,9.04,9.97,8.75,11.21,6.91,NA,13.23,7.25,NA,6.49,6.51,6.62,12.87,8.11,NA,14.37,8.77,7.7,NA,NA,8.86,8.13,10.53,10.17,NA,NA,NA,NA,NA,14.12,8.71,5.59,NA,17.25,8.47,9.02,11.03,10.58,14.13,NA,7.58,7.5,11.79,8.73,16.39,4.56,13.09,11.33,NA,6.78,9.58,NA,NA,NA
"I-rep3",NA,15.74,15.27,NA,NA,NA,NA,9.4,11.83,20.31,19.42,8.99,NA,8.65,7.28,9.77,9.98,8.78,11.57,6.82,NA,13.89,7.72,NA,6.45,6.63,6.63,16.86,8.37,NA,NA,8.72,8.46,19.6,15.14,8.78,7.95,10.47,11.35,17.55,NA,NA,NA,NA,19.86,9.16,5.61,NA,NA,8.48,9.38,12.78,10.59,NA,NA,7.84,7.67,12.15,8.73,NA,4.49,12.68,11.74,NA,6.8,9.45,NA,NA,NA
"J-rep1",9.56,NA,NA,NA,18.48,16.62,NA,8.85,11.63,NA,NA,9.45,14.87,9.33,7.39,8.84,10.66,9.14,11.06,6.87,14.02,NA,8.1,14.6,7.27,6.69,6.66,12.83,8.86,NA,17.21,8.81,8.3,NA,NA,9.28,8.51,10.39,11.65,NA,NA,13.21,NA,13.18,14.73,7.74,5.51,NA,18.02,9.31,9.54,12.36,11.07,NA,NA,7.92,8.05,12.8,8.88,NA,3.42,12.67,12.57,NA,7.02,9.43,NA,NA,NA
"J-rep2",9.53,NA,NA,NA,NA,NA,NA,9.65,11.92,NA,NA,9.34,NA,8.94,7.28,8.5,10.44,9.31,11.09,6.85,13.13,NA,7.88,14.43,6.81,6.72,6.69,13.46,8.5,NA,19.37,8.68,8.14,NA,NA,9.3,8.1,10.14,11.87,NA,NA,13.23,NA,11,NA,7.73,5.55,NA,16.49,8.99,9.7,13.57,10.16,NA,NA,7.79,7.41,11.77,8.64,NA,3,11.64,11.15,13.85,7.3,8.91,NA,13.07,NA
"J-rep3",NA,NA,NA,NA,17.81,15.21,NA,8.73,12.33,NA,NA,9.56,13.9,8.87,7.38,8.43,11.16,9.08,11.86,6.77,NA,NA,8.03,14.8,6.98,6.54,6.51,13.51,8.87,NA,NA,8.82,8.28,NA,NA,10.33,8.37,9.88,13.59,NA,NA,13.38,NA,12.2,14.06,7.59,5.5,NA,NA,9.27,9.67,13.09,NA,NA,NA,7.67,7.75,11.74,8.95,NA,3.01,13.1,11.45,12.98,7.19,9.46,NA,12.74,NA
"K-rep1",NA,NA,NA,NA,21.5,19.03,NA,9.13,11.69,15.46,NA,9.97,15.66,9.06,7.34,8.13,9.86,9.39,11.42,6.82,15.48,NA,8.08,14.66,7.28,6.62,6.56,14.34,8.87,NA,NA,8.8,8.61,19.47,14.03,10.13,8.23,10.24,11.12,NA,NA,14.27,NA,NA,NA,9.44,4.91,16.53,17.9,8.89,9.92,12.68,10.92,NA,NA,7.28,7.55,13.74,8.61,NA,4.15,NA,11.54,12.91,7.08,9.23,NA,15.63,16.11
