"","AY111","AY125","AY126","AY129","AY138","AY142","AY159","AY191","AY198","AY207","AY208","AY218","AY224","AY236","AY24","AY241","AY244","AY245","AY254","AY263","AY268","AY284","AY289","AY29","AY293","AY300","AY309","AY328","AY331","AY339","AY353","AY365","AY37","AY381","AY389","AY409","AY410","AY416","AY418","AY432","AY438","AY439","AY456","AY457","AY458","AY459","AY46","AY465","AY466","AY487","AY489","AY492","AY493","AY495","AY528","AY533","AY536","AY537","AY538","AY545","AY553","AY562","AY566","AY571","AY572","AY574","AY586","AY595","AY601"
"K-rep2",NA,NA,NA,NA,22.36,14.74,NA,9.29,12.66,19.72,NA,9.93,13.4,9.49,7.63,9.25,10.1,9.36,11.71,6.8,NA,NA,8.13,13.71,7.11,6.62,6.68,13.35,9.26,NA,NA,9.37,8.32,NA,NA,10.05,8.92,9.72,13.42,NA,NA,13.61,NA,NA,NA,9.89,5.22,17.83,18.88,9.37,10.53,13.38,10.44,NA,NA,7.77,7.76,12.85,8.78,20.6,4.24,NA,11.76,14.06,7.05,9.51,NA,NA,21.2
"K-rep3",NA,NA,NA,NA,18.89,16.67,NA,8.95,13.61,14.55,NA,10.03,NA,8.89,7.34,8.35,9.28,9.19,11.4,6.25,14.77,NA,7.75,15.97,7.21,6.46,6.2,14.24,9.05,NA,NA,8.94,7.83,11.25,12.25,9.52,8.37,10.04,NA,NA,NA,NA,NA,NA,NA,9.23,5.18,16.45,NA,9,10.24,13.05,10.06,NA,NA,7.41,7.64,NA,8.32,15.77,3.98,NA,11.18,NA,6.93,8.65,NA,12.88,NA
"L-rep1",8.39,NA,NA,NA,NA,13.64,NA,8.42,12.8,13.25,NA,8.98,NA,8.78,6.99,7.77,9.36,9.01,11,6.64,14.26,NA,7.39,14.38,6.33,6.35,6.19,12.94,8.82,NA,NA,7.51,8.21,13.22,NA,10.13,8.46,9.14,12.03,NA,NA,NA,NA,11.79,11.38,8.61,5.34,NA,NA,8.73,9.56,13.08,10.66,12.28,NA,6.97,7.35,11.09,8.24,19.38,2.47,17.38,12.05,NA,6.78,8.5,21.3,NA,NA
"L-rep2",NA,NA,NA,NA,NA,14.27,NA,9.17,12.75,13.36,NA,9.38,NA,8.9,7.14,7.85,9.7,9.08,11.33,6.73,NA,16.1,7.48,14.49,6.97,6.55,6.45,13.05,9.26,NA,NA,7.66,8.25,NA,NA,9.62,8.9,9.95,11.86,NA,22.29,NA,NA,NA,12.34,8.72,5.45,NA,17.74,9.06,9.68,14.04,NA,11.29,NA,7.23,7.2,11.77,8.25,NA,2.65,NA,11.85,NA,7.08,9.17,NA,NA,NA
"L-rep3",9.37,NA,NA,NA,NA,15.12,NA,8.38,14.39,13.21,NA,9.68,NA,9.06,7.3,8.01,10.49,9.35,11.64,6.88,15.28,15.99,7.3,15.86,7.13,6.55,6.6,14.25,9.33,NA,NA,7.97,8.28,13.23,NA,10.59,8.89,9.64,13.65,NA,21.66,NA,NA,12.62,13.74,8.61,5.77,NA,15.61,9.25,9.09,13.74,10.58,12.45,NA,7.44,7.49,NA,8.68,15.06,2.94,12.76,NA,NA,7.12,9.7,17.8,NA,NA
"M-rep1",8.49,NA,14.26,NA,18.65,13.23,NA,8.24,11.61,15.02,17.52,9.16,15.13,8.73,6.8,7.37,9.78,8.79,11.2,6.54,NA,15.25,8.02,13.53,7.25,6.26,6.21,12.68,8.8,NA,NA,7.32,8.31,NA,15.22,10.05,8.48,9.91,13.66,NA,NA,NA,NA,13.27,14.02,8.37,5.33,NA,NA,8.74,8.85,12.39,11.3,13.64,NA,7.23,7.39,12.53,8.31,NA,2.88,11.51,10.88,NA,6.77,9.06,NA,13.45,NA
"M-rep2",8.07,NA,15.51,NA,18.33,13.33,NA,8.94,12.32,14.26,NA,9.34,13.11,9.13,7.09,7.55,10.03,8.89,11.42,6.97,NA,15.54,7.73,14.38,6.91,6.47,6.36,12.17,8.97,NA,NA,7.78,8.38,NA,14.55,10.23,8.42,10.07,11.9,19.9,NA,NA,NA,12.51,14.05,8.44,5.62,NA,16.61,9.18,9.77,12.97,10.74,NA,NA,7.26,7.46,12.25,8.32,NA,3,13.78,12,NA,7.16,9.05,NA,NA,NA
"M-rep3",NA,NA,NA,NA,NA,13.24,NA,8.48,12.15,15.74,19.37,9.14,13.97,8.8,6.76,7.19,9.8,8.48,11.16,6.6,NA,13.14,7.5,13.3,7.31,6.33,6.05,12.31,8.89,NA,NA,7.54,8.32,NA,NA,9.7,8.74,9.34,12.08,21.46,NA,NA,NA,11.31,NA,8.51,5.4,NA,17.19,8.5,9.31,12.96,10.38,13.64,NA,7.36,7.39,11.42,8.2,NA,2.68,11.84,10.79,NA,7,9.17,NA,12.16,NA
"N-rep1",NA,NA,16.81,NA,21.43,20.7,NA,7.81,12.75,NA,NA,9.26,NA,8.82,7.24,7.86,10.17,8.98,11.75,6.89,NA,NA,7.28,15.61,7.62,6.42,6.45,13.19,8.99,NA,NA,7.77,8.53,NA,NA,9.95,8.64,10.24,11.87,NA,NA,14.96,NA,NA,23.61,8.96,5.86,NA,NA,8.92,9.36,12.02,11.53,NA,11.65,7.44,7.62,13.22,8.4,18.83,3.84,12.47,11.85,NA,7.15,9.7,NA,14.4,NA
"N-rep2",8.65,16.35,13.84,NA,17.26,15.04,NA,8.18,12.29,NA,NA,9.22,13.31,8.67,6.85,7.48,10.15,8.45,10.99,6.61,NA,14.06,7.26,NA,6.68,6.34,6.38,13.87,8.97,NA,NA,7.61,8.05,14.03,12.62,10.12,8.26,10.05,12.14,NA,NA,13.93,NA,11.81,14.64,9.08,5.53,NA,NA,8.78,9,12.09,10.38,NA,11.11,7.27,7.56,13.61,8.25,15.38,3.27,13.14,12.25,NA,6.93,9.75,19.55,NA,NA
"N-rep3",9.49,15.27,16.28,NA,18.93,18.75,NA,7.9,11.42,NA,NA,8.95,14.78,8.65,7.1,7.77,10.78,8.3,11.17,6.86,NA,15.12,7.41,13.81,6.89,6.13,6.32,12.78,8.78,NA,NA,8.07,8.32,16.52,14.77,9.71,8.22,9.7,11.57,NA,NA,13.78,NA,12.53,NA,8.27,5.52,NA,NA,8.42,8.88,12.15,10.75,NA,NA,7.29,7.73,13.3,8.15,17.39,3.48,13.46,12.82,NA,6.56,8.43,21.71,12.09,NA
"O-rep1",NA,NA,NA,NA,15.04,17.27,18.6,8.37,11.38,NA,NA,8.84,16.04,8.43,6.98,8.06,10.9,8.52,11.51,7.06,NA,14.31,8.09,16.25,7.42,6.6,6.94,12.9,9.06,16.12,NA,8.3,7.73,NA,18.38,6.23,8.9,9.73,11.79,NA,NA,NA,NA,13.58,14.8,11.26,4.9,15.12,20.75,8.25,10.8,12.09,10.71,NA,NA,8.46,8.1,14.6,8.79,18.14,5.44,18.01,10.83,14.33,7.16,8.19,NA,NA,NA
"O-rep2",NA,NA,NA,NA,19.4,14.76,22.08,9,10.97,NA,NA,8.85,NA,8.29,7.22,7.86,10.53,8.26,11.12,7.33,NA,13.55,7.85,NA,7.62,6.31,6.72,14.05,9.09,NA,15.71,8.34,7.63,18.33,14.13,6.36,9.02,9.79,12.34,NA,NA,NA,NA,14.12,12.09,10.92,5.02,14.73,21.85,8.46,10.92,12.49,10.72,15.64,NA,8.2,8.05,12.75,9.81,NA,5.55,NA,11.04,13.58,7.31,8.04,NA,NA,NA
"O-rep3",NA,NA,NA,NA,18.34,18.04,16.84,8.05,11.23,NA,NA,8.69,14.74,8.31,6.88,7.84,10.45,7.87,11.18,7.13,NA,NA,7.66,14.81,7,6.15,6.46,12.26,9.04,16.39,19.33,8.06,7.05,19.55,12.65,5.93,9.09,9.74,12.28,NA,NA,NA,NA,13.61,NA,10.19,4.69,NA,NA,8.18,10.64,11.32,NA,13.83,NA,8.1,7.87,NA,9.22,19.31,5.24,11.91,10.52,14.16,7.23,8.39,NA,NA,NA
"P-rep1",13.69,NA,18.39,NA,19.77,12.87,NA,8.37,15.8,14.06,NA,9.83,NA,8.95,8.23,13.27,13.4,9.51,12.83,10.6,17.73,14.2,8,NA,8.29,5.06,10.29,12.51,8.5,13.01,NA,7.97,8.59,NA,NA,8.44,7.82,15.62,10.54,NA,NA,NA,NA,16.25,13.66,9.56,9.44,15.78,19.75,8.89,10.49,11.86,13.72,11.24,NA,10.34,10.44,22.77,9.98,16.68,2.86,15.74,10.78,NA,8.15,9.5,16.69,NA,NA
"P-rep2",NA,NA,17.1,NA,NA,12.16,NA,8.19,15.68,12.93,NA,9.19,NA,8.23,7.5,12.82,12.7,8.81,12.15,10.22,18.82,12.6,7.53,NA,7.42,4.54,9.89,12.4,7.85,13.24,NA,7.44,7.97,NA,NA,7.85,7.18,15.1,10.73,NA,NA,NA,NA,13.86,12.64,9.13,9.15,14.95,NA,8.33,9.74,11.08,11.85,11.61,NA,9.84,10.07,18.78,9.37,13.92,1.94,16.1,10.14,NA,7.74,8.91,21.09,NA,NA
"P-rep3",14.21,NA,17.3,NA,20,NA,NA,8.39,15.47,13.12,NA,9.14,NA,8.78,7.74,12.95,13.52,9.11,12.4,10.35,NA,13.03,7.82,NA,7.6,4.98,10.09,12.25,8.18,13.12,NA,7.51,8.29,NA,NA,8.17,7.68,13.86,10.94,NA,NA,NA,NA,NA,12.33,9.54,9.09,NA,21.89,8.64,10.57,11.28,12.13,10.9,NA,10.01,9.56,NA,9.85,18.02,2.45,15,10.37,NA,7.86,9.41,20.48,NA,NA
"Q-rep1",8.75,NA,16.12,NA,NA,22.33,NA,8.06,NA,17.91,NA,9.19,NA,8.7,7.3,7.19,9.57,9.11,11.41,6.44,NA,15.13,7.85,14.85,7.8,6.03,6.22,13.95,9.25,15.29,NA,8.59,8.07,NA,NA,10.46,8.69,10.01,NA,NA,NA,NA,NA,12.69,NA,10.97,5.24,18.85,NA,8.71,9.54,12.34,11.81,NA,NA,7.1,7.57,14.31,8.77,NA,3.98,11.31,12.06,NA,6.69,8.76,NA,NA,NA
"Q-rep2",9.37,NA,NA,NA,21.99,16.63,NA,8.52,12.44,15.06,NA,9.84,16.93,8.94,7.35,7.58,10.17,9.13,11.51,6.81,NA,15.43,7.58,16.45,7.25,6.3,6.57,13.9,9.29,19.61,16.12,8.71,8.2,NA,14.45,9.92,9.05,9.4,NA,NA,NA,NA,NA,NA,14.35,10.69,5,16.17,NA,9.12,9.86,12.29,10.81,NA,NA,7.18,7.38,11.99,8.92,NA,4.34,NA,12.48,NA,6.71,9.44,NA,11.47,NA
"Q-rep3",NA,NA,14.17,NA,20.87,14.51,NA,8.56,14.12,16.76,NA,9.38,14.14,8.87,7.59,7.74,10.1,8.85,11.9,6.64,NA,NA,8.03,16.67,7.37,6.38,6.4,14.34,9.43,15.73,16.03,8.8,7.97,NA,16.78,10.41,8.65,10.18,NA,NA,NA,NA,NA,12.45,13.76,11.24,5.39,16.69,NA,9,9.64,12.66,10.71,NA,NA,7.3,7.83,11.33,9.03,NA,4.14,12.24,11.91,NA,7.24,8.75,NA,11.66,NA
"R-rep1",NA,NA,18.69,NA,NA,17.35,NA,8.76,11.93,NA,NA,9.8,16.88,8.87,7.21,7.52,11.85,9.03,12.09,7.43,16.49,12.75,8.43,17.11,8.62,6.42,6.82,13.84,9.49,16.19,NA,8.46,8.17,18.68,15.74,9.05,9.36,9.42,13.27,NA,NA,NA,NA,16.62,13.38,9,4.65,NA,21.63,8.96,10.7,14.76,11.91,14.81,12.66,8.31,7.43,13.85,NA,14.95,3.8,12.86,11.34,12.88,7.33,7.52,NA,NA,22.13
"R-rep2",14.21,NA,NA,NA,NA,18.1,NA,8.34,12.01,NA,NA,9.76,14.14,9.09,7.33,7.79,11.08,9.01,12.48,7.36,15.71,15.13,8.53,NA,7.78,6.34,6.75,13.73,9.4,16.01,NA,8.68,7.97,NA,NA,8.55,9.41,9.76,14.19,NA,NA,NA,NA,12.41,NA,8.91,5.02,17.38,NA,9.14,11.94,13.87,11.06,13.27,NA,8.2,7.53,13.55,8.8,15.69,3.68,13.14,12.02,13.76,7.22,7.74,NA,NA,19.47
"R-rep3",13.55,NA,18.53,NA,NA,18.68,NA,8.74,12.18,NA,NA,9.6,NA,9,7.23,7.72,11.76,9.04,12.1,7.4,15.68,13.36,8.65,15.2,8.37,6.42,6.8,13.83,9.41,14.68,NA,8.56,7.93,17.09,15.81,8.94,9.36,9.33,12.57,NA,NA,NA,NA,14.05,14.9,8.74,4.75,21.66,17.38,9.2,11.02,15.16,11.09,13.97,11.96,8.15,7.36,12.11,9.11,14.09,3.67,14.16,12.58,13.49,7.09,7.56,NA,NA,NA
"S-rep1",NA,15.98,NA,NA,19.89,12.57,NA,7.13,12.72,12.81,NA,9.1,NA,8.42,7.2,11.98,11.77,8.76,12.06,9.93,14.48,14.41,7.07,NA,6.94,4.41,9.09,12.71,8.47,10.99,12.51,6.5,7.33,19.41,NA,7.22,7.79,14.72,9.92,NA,NA,NA,6.88,13.26,11.19,10.47,8.79,14.92,NA,8.19,9.12,10.07,11.7,10.33,NA,9.32,8.72,20.91,9.74,13.47,1.96,14.04,NA,11.98,7.23,9.21,14.87,NA,NA
"S-rep2",13.64,NA,19.24,NA,17.64,13.83,22.32,7.78,16.12,12.75,NA,9.17,17.31,8.71,7.67,12.97,13.64,9.15,12.27,10.82,14.9,14.48,7.83,NA,7.23,4.99,9.87,14.35,8.83,12.1,12.61,6.82,7.69,NA,16.95,7.61,8.42,14.14,10.74,NA,NA,NA,NA,14.54,11.19,12.03,8.71,NA,NA,8.71,9.65,10.58,11.84,10.73,NA,10.04,9.64,NA,9.8,13.51,2.16,14.32,10.65,13.44,7.64,9.45,NA,NA,22.54
"S-rep3",13.23,17.12,17.18,NA,23.4,NA,21.24,7.67,13.47,12.98,NA,9.01,16.19,8.55,7.64,12.85,14.27,9.08,12.76,10.64,15.62,13.6,7.92,NA,6.99,4.9,9.58,13.29,8.77,12.49,12.98,6.95,7.56,19.5,16.97,7.76,8.11,13.59,10.84,NA,NA,NA,6.93,12.21,11.59,10.8,8.91,17.04,NA,8.66,9.95,10.58,11.06,10.76,NA,9.63,8.97,18.66,9.58,14.72,2.1,14.6,10.76,12.49,7.94,9.35,15,NA,16.77
"T-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.65,NA,-6.99,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.7,NA,NA,NA,NA,4.84,6.2,NA,NA,NA,NA,NA,NA,NA,NA,3.58,NA
"T-rep2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34,NA,-7.71,NA,NA,NA,NA,NA,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.64,NA,NA,NA,NA,7.76,0,NA,NA,NA,NA,NA,NA,NA,NA,4.95,NA
"T-rep3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.46,NA,-7.41,NA,NA,NA,NA,NA,2.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.24,NA,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"U-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.98,NA,-7.79,NA,NA,NA,NA,NA,2.72,NA,NA,NA,4.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.14,NA,NA,NA,NA,1.48,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"U-rep2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.04,NA,-6.03,NA,NA,NA,NA,NA,5.39,NA,NA,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.55,NA,NA,NA,NA,4.16,3.04,NA,NA,3.23,NA,NA,NA,NA,NA,NA,NA
"U-rep3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.29,NA,NA,NA,NA,NA,2.12,NA,NA,NA,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.44,NA,NA,NA,NA,2.27,1.53,NA,NA,7.36,NA,NA,NA,NA,NA,NA,NA
"A-rep1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
